Distance (km),Elevation Gain (m),System Weight (kg),Avg Speed (km/h),Temperature (°C),Battery Used (%)
40.581311290499436,62.8583713734685,109.26094938462863,11.033634423372154,-4.84380655820337,58.48423900620937
95.31785910894203,1272.8208225275607,92.52419894985147,20.62709263136296,35.127645333978336,100.0
74.53942447208348,628.7119621526533,94.84886142283841,20.81270243220213,15.262618622392857,100.0
61.872555998718475,1017.1413823294056,116.95662565581237,22.748598029964132,31.322873305387084,86.88880559189333
19.82177084203147,1815.1329478521861,108.1928717897877,24.52182667445323,6.002480051530586,29.33804532936899
19.81947943193925,498.5844582977499,90.27591154849888,29.51704158925069,34.77616142481003,27.585350284131394
10.517943155978948,820.7658460712595,93.04414628598096,20.326006966023904,9.460083936708156,11.657123274484874
87.28673384861884,1511.1022770860973,109.90505307324167,16.45912945882492,-9.458117425985082,100.0
62.10592611560484,457.5963309832449,90.15184751538656,25.90372389537407,35.26909882096318,89.07124392677304
72.26689489062431,153.959819657586,94.82424154252496,15.416645025241484,-5.435666160693322,99.53626624734865
6.955526958101233,579.5029058275361,106.46201368099759,18.779428414112722,5.965681879520744,5.6626870765998945
97.14143595538945,322.4425745080088,110.7568559307808,11.569127626845319,37.50309835254025,100.0
84.08205087604007,1859.3953046851461,109.55883778507801,10.50701486830915,37.53035734687781,100.0
25.172215514436235,1616.2407591288338,96.7280792838168,29.252968293558503,18.671894406164306,41.34094218022932
22.27337188467456,1266.807513020847,111.36537664042608,26.719602410244118,21.591860608489963,28.66433158005091
22.42342843607621,1742.9211803754354,97.117472624904,23.91948412187396,12.42227609891599,33.03891797985117
33.90301308115608,1607.344153798229,99.76199094477803,18.179058888285397,4.660538584903227,51.37896476088004
54.851861005062595,373.1401177720717,112.39474215354073,13.465886401416915,6.4332272684957985,78.19745146386352
46.034776771001,1785.1179969799555,109.48898697141644,13.128740853421721,23.62592280385192,68.14290186305513
32.66676831881398,1078.6844838313013,115.47670231482533,15.004857963291906,27.618726471884003,50.55905368485036
63.12602499862605,1614.880310328125,109.7283867690103,20.984533294122407,29.578952186292426,88.81460160622548
18.251916761943974,1792.1825998469865,107.04925810006415,24.291918454001248,29.48090713972769,28.83574572800717
32.75374161084572,636.0069499437277,92.81024303484277,23.203947534354626,-5.439694847565482,46.55305729540887
39.804375112900715,220.10384905535352,101.03147409178301,15.598677938918858,14.721015235129073,57.12703881339799
48.32664850061841,455.87032508388336,97.95607103045177,29.09730561326388,-7.122061999167785,69.29027774056365
79.59171633233629,854.2155772525126,97.3196893013725,24.75793833391537,17.476444116186777,100.0
23.969009305044175,1636.0295318449862,119.19031664257336,21.087081050228015,12.07652506866885,33.47163633612242
53.8522716492931,1721.461166512687,101.79293174000281,22.234414924687044,34.38520913791499,82.56909518601707
61.27938404189403,13.904261062381407,116.7613966553134,18.3920012485558,7.545750627603933,86.67774717313557
9.412789208399783,1021.4946051551315,108.93415877991788,14.954619790023148,-4.146649178619707,14.031108041121401
62.716760930636646,834.822006297558,113.84433910624945,17.119453573025233,-2.850415897358207,94.99866716430866
21.199791750292697,444.2156209414605,105.07911279315576,25.15692220928738,28.075531585873613,29.53613200312431
11.179901333601554,239.7307346673656,107.30711653879078,10.287869772595117,20.910903165813053,19.82729640959952
95.14412603906666,675.230342807256,104.77553081456591,12.321452810138325,-4.9438661938604875,100.0
96.73504314208314,1885.8194078250383,95.85728963394133,10.920052840435055,-5.794659694250129,100.0
81.79774807106381,646.4058640415104,111.67356345784516,10.814576046379402,25.048456572956,100.0
33.93830807147022,1037.581243486732,98.42317087322567,27.109211680220145,-6.361849681790323,48.216956954356355
14.278850830606467,1406.0379177903558,90.72947899294361,24.073157187600472,31.093002964517808,24.630515940679967
70.0021375186549,727.259204758588,109.36416887721504,19.483476581746505,25.31211135782481,100.0
46.81448690526212,1943.5641654419214,95.31332038221147,11.95668321302003,-5.932560967905012,75.16551775345644
16.593632310253987,1924.8945898842226,118.21375753058743,19.832317502336647,-5.758114295740404,26.153617034478458
52.04180646057067,503.5645916507283,118.61785731007762,19.469435415611315,39.33197892505877,75.624686945188
8.266909505945748,994.4970117847708,117.44593170661346,13.464037398200304,8.713539787806017,18.084059853981646
91.38543819748429,601.7566196335393,101.10476100766333,18.67703298475946,8.532107353344546,100.0
29.584098252001606,569.6809887549352,90.46369849586603,17.97009468794747,30.639978362875127,37.69038086981077
67.9396170136283,73.77389470906559,117.84955687763176,22.31700196104433,37.36242886919293,88.13261804031981
